смт Талаківка
4 137
4 130
4 133
Сільське населення
911
909
910
м. Новогродівка
15 560
15 398
15 247
Селидове (міськрада)
54 626
54 201
53 754
Міське населення
54 626
54 201
53 754
м. Селидове
24 269
24 145
23 989
м. Гірник
11 762
11 641
11 510
м.Українськ
12 061
11 994
11 928
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
51
Продовження табл.6
2012 1
2013 1
2014
смт Вишневе
260
260
260
смт Гостре
684
675
660
смт Комишівка
463
437
430
смт Курахівка
3 134
3 060
3 007
смт Цукурине
1 993
1 989
1 970
Слов'янськ (міськрада)
138 450
137 783
136 883
Міське населення
138 450
137 783
136 883
м. Слов'янськ
117 994
117 445
116 694
м. Миколаївка
15 780
15 684
15 559
м. Святогірськ
4 676
4 654
4 630
Сніжне (міськрада)
71 277
70 596
69 979
Міське населення
70 491
69 822
69 232
м. Сніжне
49 095
48 485
48 003
смт Андріївка
2 229
2 215
2 194
смт Бражине
325
326
316
смт Гірницьке
1 177
1 178
1 170
смт Залісне
2 418
2 417
2 421
смт Лиманчук
911
903
902
смт Никифорове
379
368
368
смт Первомайське
533
522
511
смт Первомайський
2 831
2 837
2 827
смт Побєда
541
537
539
смт Сєверне
10 052
10 034
9 981
Сільське населення
786
774
747
Торез (міськрада)
81 761
81 062
80 048
Міське населення
81 761
81 062
80 048
м. Торез
58 728
57 998
56 993
смт Пелагіївка
17 968
17 985
18 008
смт Розсипне
5 065
5 079
5 047
Харцизьк (міськрада)
105 104
104 335
103 226
Міське населення
104 151
103 408
102 314
м. Харцизьк
59 763
59 315
58 641
м. Зугрес
18 586
18 553
18 474
м. Іловайськ
16 091
15 949
15 808
смт Войкове
37
34
34
смт Гірне
3 425
3 402
3 389
смт Зуївка
3 252
3 220
3 165
смт Миколаївка
153
147
125
смт Покровка
170
167
168
смт Троїцько-Харцизьк
1 015
1 002
960
смт Шахтне
840
829
790
смт Широке
819
790
760
Сільське населення
953
927
912
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
52
Продовження табл.6
2012 1
2013 1
2014
Шахтарськ (міськрада)
61 234
60 942
60 318
Міське населення
59 376
59 102
58 497
м. Шахтарськ
51 161
51 007
50 468
смт Контарне
1 550
1 500
1 463
смт Московське
682
654
645
смт Сердите
1 915
1 934
1 930
смт Стіжківське
4 068
4 007
3 991
Сільське населення
1 858
1 840
1 821
м. Ясинувата
35 843
35 836
35 701
Амвросіївський район
46 081
45 508
45 039
Міське населення
24 172
23 912
23 691
м. Амвросіївка
19 021
18 832
18 682
смт Войковський
1 178
1 152
1 146
смт Кутейникове
1 734
1 716
1 673
смт Новоамвросіївське
2 239
2 212
2 190
Сільське населення
21 909
21 596
21 348
Артемівський район
45 367
44 759
44 043
Міське населення
14 654
14 468
14 293
м. Сіверськ
12 252
12 145
12 036
смт Луганське
2 402
2 323
2 257
Сільське населення
30 713
30 291
29 750
Великоновосілківський район
41 943
41 364
40 632
Міське населення
6 194
6 098
5 992
смт Велика Новосілка
6 194
6 098
5 992
Сільське населення
35 749
35 266
34 640
Волноваський район
84 579
83 930
83 221
Міське населення
51 727
51 473
51 163
м. Волноваха
23 370
23 305
23 164
смт Благодатне
1 192
1 178
1 168
смт Володимирівка
6 710
6 660
6 606
смт Донське
5 053
5 051
5 044
смт Комсомольський
440
420
389
смт Новотроїцьке
7 020
6 978
6 946
смт Оленівка
4 686
4 651
4 635
смт Ольгинка
3 256
3 230
3 211
Сільське населення
32 852
32 457
32 058
Володарський район
29 472
29 284
29 164
Міське населення
8 515
8 453
8 441
смт Володарське
8 515
8 453
8 441
Сільське населення
20 957
20 831
20 723
Добропільський район
16 980
16 622
16 273
Міське населення
1 937
1 906
1 895
смт Святогорівка
1 937
1 906
1 895
Сільське населення
15 043
14 716
14 378
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
53
Продовження табл.6
2012 1
2013 1
2014
Костянтинівський район
19 256
19 160
18 881
Сільське населення
19 256
19 160
18 881
Красноармійський район
32 439
32 057
31 459
Міське населення
7 382
7 356
7 268
смт Гродівка
2 615
2 598
2 574
смт Новоекономічне
3 049
3 039
3 000
смт Удачне
1 718
1 719
1 694
Сільське населення
25 057
24 701
24 191
Краснолиманський район
22 136
21 881
21 573
Міське населення
11 260
11 134
11 019
смт Дробишеве
3 032
3 002
2 960
смт Кіровськ
2 656
2 650
2 642
смт Новоселівка
1 369
1 363
1 339
смт Ямпіль
2 144
2 101
2 079
смт Ярова
2 059
2 018
1 999
Сільське населення
10 876
10 747
10 554
Мар'їнський район
84 571
84 317
83 838
Міське населення
55 966
55 888
55 617
м. Мар'їнка
9 944
9 913
9 829
м. Красногорівка
15 960
15 937
15 912
м. Курахове
20 142
20 098
19 950
смт Іллінка
459
449
452
смт Олександрівка
4 083
4 080
4 060
смт Старомихайлівка
5 378
5 411
5 414
Сільське населення
28 605
28 429
28 221
Новоазовський район
36 066
35 737
35 603
Міське населення
14 576
14 451
14 421
м. Новоазовськ
11 855
11 760
11 740
смт Сєдове
2 721
2 691
2 681
Сільське населення
21 490
21 286
21 182
Олександрівський район
19 804
19 570
19 302
Міське населення
3 726
3 688
3 672
смт Олександрівка
3 726
3 688
3 672
Сільське населення
16 078
15 882
15 630
Першотравневий район
27 325
27 250
27 066
Міське населення
13 628
13 597
13 551
смт Мангуш
8 338
8 319
8 275
смт Ялта
5 290
5 278
5 276
Сільське населення
13 697
13 653
13 515
Слов'янський район
34 334
34 115
33 914
Міське населення
14 990
14 884
14 775
смт Андріївка
925
888
858
смт Билбасівка
6 305
6 260
6 235
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
54
Продовження табл.6
2012 1
2013 1
2014
смт Донецьке
650
640
639
смт Райгородок
3 592
3 582
3 573
смт Черкаське
3 518
3 514
3 470
Сільське населення
19 344
19 231
19 139
Старобешівський район
51 068
50 675
50 336
Міське населення
27 520
27 305
27 162
м. Комсомольське
11 882
11 763
11 672
смт Старобешеве
6 342
6 317
6 293
смт Новий Світ
9 296
9 225
9 197
Сільське населення
23 548
23 370
23 174
Тельманівський район
29 965
29 550
29 157
Міське населення
9 284
9 178
9 071
смт Тельманове
4 529
4 504
4 472
смт Андріївка
2 901
2 839
2 795
смт Мирне
1 854
1 835
1 804
Сільське населення
20 681
20 372
20 086
Шахтарський район
19 974
19 763
19 483
Сільське населення
19 974
19 763
19 483
Ясинуватський район
28 054
27 845
27 662
Міське населення
8 539
8 507
8 474
смт Верхньоторецьке
3 001
2 975
2 984
смт Желанне
1 472
1 471
1 449
смт Керамік
374
375
373
смт Очеретине
3 692
3 686
3 668
Сільське населення
19 515
19 338
19 188
Житомирська область
1 273 199
1 268 903
1 262 512
Міське населення
740 424
740 749
739 719
Сільське населення
532 775
528 154
522 793
м. Житомир
271 895
271 303
270 922
м. Бердичів
78 799
78 523
78 312
м. Коростень
65 634
65 503
65 454
м. Малин
27 012
26 934
26 886
м. Новоград-Волинський
56 066
55 991
56 049
Андрушівський район
34 835
34 526
34 184
Міське населення
11 981
11 912
11 799
м. Андрушівка
9 087
9 038
8 951
смт Червоне
2 894
2 874
2 848
Сільське населення
22 854
22 614
22 385
Баранівський район
41 794
41 445
41 091
Міське населення
26 019
25 951
25 830
м. Баранівка
12 018
11 980
11 948
смт Довбиш
4 511
4 498
4 443
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
55
Продовження табл.6
2012 1
2013 1
2014
смт Кам'яний Брід
2 621
2 602
2 603
смт Мар'янівка
1 495
1 513
1 516
смт Першотравенськ
3 651
3 631
3 595
смт Полянка
1 723
1 727
1 725
Сільське населення
15 775
15 494
15 261
Бердичівський район
29 410
29 234
29 013
Міське населення
4 276
4 297
4 276
смт Гришківці
4 276
4 297
4 276
Сільське населення
25 134
24 937
24 737
Брусилівський район
15 583
15 388
15 268
Міське населення
4 993
4 958
4 931
смт Брусилів
4 993
4 958
4 931
Сільське населення
10 590
10 430
10 337
Володарсько-Волинський район
35 613
35 590
35 472
Міське населення
20 119
20 228
20 244
смт Володарськ-Волинський
7 854
7 862
7 807
смт Іршанськ
6 714
6 771
6 831
смт Нова Борова
5 551
5 595
5 606
Сільське населення
15 494
15 362
15 228
Ємільчинський район
34 929
34 492
34 104
Міське населення
7 948
7 920
7 886
смт Ємільчине
6 815
6 774
6 728
смт Яблунець
1 133
1 146
1 158
Сільське населення
26 981
26 572
26 218
Житомирський район
69 768
70 054
70 222
Міське населення
12 557
12 549
12 641
смт Гуйва
1 436
1 436
1 419
смт Новогуйвинське
5 246
5 259
5 309
смт Озерне
5 875
5 854
5 913
Сільське населення
57 211
57 505
57 581
Коростенський район
28 519
28 237
27 704
Сільське населення
28 519
28 237
27 704
Коростишівський район
41 073
40 935
40 847
Міське населення
25 793
25 817
25 845
м. Коростишів
25 793
25 817
25 845
Сільське населення
15 280
15 118
15 002
Лугинський район
17 368
17 161
16 923
Міське населення
4 805
4 781
4 744
смт Лугини
4 186
4 162
4 121
смт Жовтневе
619
619
623
Сільське населення
12 563
12 380
12 179
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
56
Продовження табл.6
2012 1
2013 1
2014
Любарський район
27 980
27 700
27 437
Міське населення
2 193
2 179
2 153
смт Любар
2 193
2 179
2 153
Сільське населення
25 787
25 521
25 284
Малинський район
19 890
19 728
19 417
Міське населення
3 533
3 511
3 472
смт Гранітне
1 507
1 506
1 510
смт Чоповичі
2 026
2 005
1 962
Сільське населення
16 357
16 217
15 945
Народицький район
9 670
9 573
9 522
Міське населення
2 610
2 581
2 604
смт Народичі
2 610
2 581
2 604
Сільське населення
7 060
6 992
6 918
Новоград-Волинський район
47 275
47 086
46 768
Міське населення
5 471
5 458
5 411
смт Городниця
5 471
5 458
5 411
Сільське населення
41 804
41 628
41 357
Овруцький район
59 460
58 809
58 080
Міське населення
19 239
19 106
19 011
м. Овруч
16 737
16 614
16 515
смт Першотравневе
2 502
2 492
2 496
Сільське населення
40 221
39 703
39 069
Олевський район
41 945
41 934
41 894
Міське населення
15 161
15 224
15 259
м. Олевськ
10 216
10 231
10 222
смт Бучмани
716
712
720
смт Діброва
136
134
131
смт Дружба
490
485
481
смт Нові Білокоровичі
3 028
3 091
3 142
смт Новоозерянка
575
571
563
Сільське населення
26 784
26 710
26 635
Попільнянський район
33 126
32 850
32 572
Міське населення
8 369
8 345
8 270
смт Попільня
5 998
6 006
5 987
смт Корнин
2 371
2 339
2 283
Сільське населення
24 757
24 505
24 302
Радомишльський район
36 878
38 530
38 550
Міське населення
15 921
17 972
18 289
м. Радомишль
15 002
14 943
14 930
смт Біла Криниця
919
913
910
смт Городок
-
2 116
2 449
Сільське населення
20 957
20 558
20 261
Романівський район
29 414
29 187
29 062
Міське населення
14 330
14 233
14 178
смт Романів
7 744
7 691
7 676
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
57
Продовження табл.6
2012 1
2013 1
2014
смт Биківка
1 796
1 796
1 792
смт Миропіль
4 790
4 746
4 710
Сільське населення
15 084
14 954
14 884
Ружинський район
28 616
28 191
27 765
Міське населення
4 662
4 607
4 605
смт Ружин
4 662
4 607
4 605
Сільське населення
23 954
23 584
23 160
Червоноармійський район
23 661
23 493
23 296
Міське населення
5 463
5 454
5 434
смт Червоноармійськ
5 463
5 454
5 434
Сільське населення
18 198
18 039
17 862
Черняхівський район
30 382
30 015
29 480
Міське населення
12 012
11 835
11 704
смт Черняхів
9 890
9 801
9 724
смт Головине
2 122
2 034
1 980
Сільське населення
18 370
18 180
17 776
Чуднівський район
36 604
36 491
36 218
Міське населення
13 563
13 577
13 510
м. Чуднів
5 782
5 794
5 814
смт Вакуленчук
2 014
2 039
2 017
смт Великі Коровинці
2 343
2 335
2 315
смт Іванопіль
3 424
3 409
3 364
Сільське населення
23 041
22 914
22 708
Закарпатська область
1 250 759
1 254 393
1 256 850
Міське населення
465 272
466 400
466 862
Сільське населення
785 487
787 993
789 988
м. Ужгород
116 556
116 349
115 947
Берегове (міськрада)
24 824
24 772
24 686
Міське населення
24 505
24 458
24 371
м. Берегове
24 505
24 458
24 371
Сільське населення
319
314
315
м. Мукачеве
84 630
84 992
85 487
Хуст (міськрада)
31 686
31 802
31 797
Міське населення
28 537
28 643
28 600
м. Хуст
28 537
28 643
28 600
Сільське населення
3 149
3 159
3 197
м.Чоп
8 977
8 994
9 018
Берегівський район
51 716
51 804
51 842
Міське населення
3 031
3 061
3 080
смт Батьово
3 031
3 061
3 080
Сільське населення
48 685
48 743
48 762
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
58
Продовження табл.6
2012 1
2013 1
2014
Великоберезнянський район
26 386
26 439
26 503
Міське населення
7 142
7 207
7 292
смт Великий Березний
7 142
7 207
7 292
Сільське населення
19 244
19 232
19 211
Виноградівський район
119 105
119 767
120 310
Міське населення
37 977
38 228
38 417
м. Виноградів
25 503
25 565
25 580
смт Вилок
3 318
3 324
3 327
смт Королево
9 156
9 339
9 510
Сільське населення
81 128
81 539
81 893
Воловецький район
24 379
24 329
24 334
Міське населення
6 286
6 267
6 267
смт Воловець
5 177
5 169
5 171
смт Жденієво
1 109
1 098
1 096
Сільське населення
18 093
18 062
18 067
Іршавський район
99 038
99 430
99 531
Міське населення
9 189
9 221
9 220
м. Іршава
9 189
9 221
9 220
Сільське населення
89 849
90 209
90 311
Міжгірський район
48 168
48 186
48 100
Міське населення
9 577
9 616
9 637
смт Міжгір'я
9 577
9 616
9 637
Сільське населення
38 591
38 570
38 463
Мукачівський район
100 813
101 045
101 178
Міське населення
11 206
11 253
11 290
смт Кольчино
4 346
4 345
4 339
смт Чинадійово
6 860
6 908
6 951
Сільське населення
89 607
89 792
89 888
Перечинський район
31 272
31 435
31 629
Міське населення
6 706
6 716
6 720
м. Перечин
6 706
6 716
6 720
Сільське населення
24 566
24 719
24 909
Рахівський район
91 115
91 557
91 857
Міське населення
36 330
36 497
36 606
м. Рахів
15 197
15 243
15 283
смт Великий Бичків
9 379
9 380
9 396
смт Кобилецька Поляна
3 392
3 420
3 445
смт Ясіня
8 362
8 454
8 482
Сільське населення
54 785
55 060
55 251
Свалявський район
54 361
54 495
54 609
Міське населення
16 962
17 027
17 066
м. Свалява
16 962
17 027
17 066
Сільське населення
37 399
37 468
37 543
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
59
Продовження табл.6
2012 1
2013 1
2014
Тячівський район
173 503
174 087
174 523
Міське населення
45 520
45 643
45 595
м. Тячів
9 154
9 162
9 127
смт Буштино
8 646
8 643
8 609
смт Дубове
9 686
9 775
9 807
смт Солотвино
8 973
8 955
8 925
смт Тересва
7 556
7 594
7 602
смт Усть-Чорна
1 505
1 514
1 525
Сільське населення
127 983
128 444
128 928
Ужгородський район
68 786
69 324
69 837
Міське населення
3 780
3 853
3 902
смт Середнє
3 780
3 853
3 902
Сільське населення
65 006
65 471
65 935
Хустський район
95 444
95 586
95 662
Міське населення
8 361
8 375
8 347
смт Вишково
8 361
8 375
8 347
Сільське населення
87 083
87 211
87 315
Запорізька область
1 791 668
1 785 243
1 775 833
Міське населення
1 379 328
1 375 674
1 369 036
Сільське населення
412 340
409 569
406 797
м. Запоріжжя
772 627
770 672
766 268
Бердянськ (міськрада)
119 697
119 159
118 632
Міське населення
116 563
116 034
115 500
м. Бердянськ
116 563
116 034
115 500
Сільське населення
3 134
3 125
3 132
м. Енергодар
54 638
54 708
54 536
м. Мелітополь
156 885
156 984
156 889
м. Токмак
33 168
32 996
32 772
Бердянський район
26 474
26 240
25 991
Міське населення
2 986
2 976
2 936
смт Андріївка
2 986
2 976
2 936
Сільське населення
23 488
23 264
23 055
Василівський район
65 887
65 499
65 138
Міське населення
38 210
37 985
37 756
м. Василівка
14 059
13 996
13 875
м. Дніпрорудне
19 617
19 479
19 361
смт Степногірськ
4 534
4 510
4 520
Сільське населення
27 677
27 514
27 382
Великобілозерський район
8 298
8 234
8 178
Сільське населення
8 298
8 234
8 178
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
60
Продовження табл.6
2012 1
2013 1
2014
Веселівський район
22 222
22 132
22 002
Міське населення
10 030
10 071
10 059
смт Веселе
10 030
10 071
10 059
Сільське населення
12 192
12 061
11 943
Вільнянський район
47 994
47 996
48 034
Міське населення
17 017
16 899
17 010
м. Вільнянськ
15 802
15 682
15 787
смт Кам'яне
1 215
1 217
1 223
Сільське населення
30 977
31 097
31 024
Гуляйпільський район
28 305
27 942
27 579
Міське населення
15 649
15 508
15 314
м. Гуляйполе
14 489
14 358
14 180
смт Залізничне
1 160
1 150
1 134
Сільське населення
12 656
12 434
12 265
Запорізький район
57 655
57 893
57 904
Міське населення
17 857
17 890
17 869
смт Балабине
6 147
6 166
6 171
смт Кушугум
8 239
8 258
8 254
смт Малокатеринівка
3 471
3 466
3 444
Сільське населення
39 798
40 003
40 035
Кам'янсько-Дніпровський район
41 462
41 253
40 962
Міське населення
13 541
13 495
13 383
м. Кам'янка-Дніпровська
13 541
13 495
13 383
Сільське населення
27 921
27 758
27 579
Куйбишевський район
23 571
23 354
23 089
Міське населення
9 670
9 632
9 558
смт Куйбишеве
7 362
7 321
7 283
смт Комиш-Зоря
2 308
2 311
2 275
Сільське населення
13 901
13 722
13 531
Мелітопольський район
50 530
50 188
50 122
Міське населення
3 088
3 086
3 086
смт Мирне
3 088
3 086
3 086
Сільське населення
47 442
47 102
47 036
Михайлівський район
29 762
29 672
29 584
Міське населення
15 842
15 792
15 758
смт Михайлівка
12 575
12 520
12 475
смт Пришиб
3 267
3 272
3 283
Сільське населення
13 920
13 880
13 826
Новомиколаївський район
16 819
16 656
16 448
Міське населення
6 976
6 915
6 859
смт Новомиколаївка
5 525
5 485
5 442
смт Тернувате
1 451
1 430
1 417
Сільське населення
9 843
9 741
9 589
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
61
Продовження табл.6
2012 1
2013 1
2014
Оріхівський район
47 535
47 228
46 926
Міське населення
20 790
20 655
20 537
м. Оріхів
15 409
15 281
15 161
смт Комишуваха
5 381
5 374
5 376
Сільське населення
26 745
26 573
26 389
Пологівський район
42 071
41 580
41 194
Міське населення
20 124
19 906
19 750
м. Пологи
20 124
19 906
19 750
Сільське населення
21 947
21 674
21 444
Приазовський район
28 743
28 545
28 299
Міське населення
9 306
9 286
9 236
смт Приазовське
6 814
6 821
6 814
смт Нововасилівка
2 492
2 465
2 422
Сільське населення
19 437
19 259
19 063
Приморський район
31 210
31 069
30 848
Міське населення
12 182
12 208
12 194
м. Приморськ
12 182
12 208
12 194
Сільське населення
19 028
18 861
18 654
Розівський район
9 492
9 316
9 213
Міське населення
3 465
3 408
3 363
смт Розівка
3 465
3 408
3 363
Сільське населення
6 027
5 908
5 850
Токмацький район
23 826
23 612
23 336
Міське населення
7 011
6 980
6 891
м. Молочанськ
7 011
6 980
6 891
Сільське населення
16 815
16 632
16 445
Чернігівський район
18 150
17 859
17 591
Міське населення
6 281
6 186
6 129
смт Чернігівка
6 281
6 186
6 129
Сільське населення
11 869
11 673
11 462
Якимівський район
34 647
34 456
34 298
Міське населення
15 422
15 402
15 383
смт Якимівка
11 952
11 947
11 923
смт Кирилівка
3 470
3 455
3 460
Сільське населення
19 225
19 054
18 915
Івано-Франківська область
1 380 128
1 381 788
1 382 096
Міське населення
597 706
599 569
600 773
Сільське населення
782 422
782 219
781 323
Івано-Франківськ (міськрада)
241 753
243 715
245 591
Міське населення
224 660
226 018
227 030
м. Івано-Франківськ
224 660
226 018
227 030
Сільське населення
17 093
17 697
18 561
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
62
Продовження табл.6
2012 1
2013 1
2014
Болехів (міськрада)
21 433
21 504
21 571
Міське населення
10 751
10 768
10 770
м. Болехів
10 751
10 768
10 770
Сільське населення
10 682
10 736
10 801
м. Калуш
67 562
67 585
67 559
м. Коломия
61 290
61 428
61 350
Яремче (міськрада)
22 411
22 604
22 837
Міське населення
12 219
12 304
12 416
м. Яремче
8 065
8 124
8 201
смт Ворохта
4 154
4 180
4 215
Сільське населення
10 192
10 300
10 421
Богородчанський район
69 664
69 906
70 155
Міське населення
11 785
11 802
11 790
смт Богородчани
7 852
7 872
7 852
смт Солотвин
3 933
3 930
3 938
Сільське населення
57 879
58 104
58 365
Верховинський район
29 826
30 040
30 258
Міське населення
5 661
5 723
5 765
смт Верховина
5 661
5 723
5 765
Сільське населення
24 165
24 317
24 493
Галицький район
61 517
61 238
60 884
Міське населення
23 718
23 717
23 702
м. Галич
6 276
6 290
6 264
м. Бурштин
15 346
15 340
15 370
смт Більшівці
2 096
2 087
2 068
Сільське населення
37 799
37 521
37 182
Городенківський район
55 609
55 238
54 771
Міське населення
11 122
11 086
11 084
м. Городенка
9 404
9 386
9 384
смт Чернелиця
1 718
1 700
1 700
Сільське населення
44 487
44 152
43 687
Долинський район
69 415
69 512
69 764
Міське населення
22 772
22 860
22 916
м. Долина
20 545
20 622
20 654
смт Вигода
2 227
2 238
2 262
Сільське населення
46 643
46 652
46 848
Калуський район
60 455
60 374
60 088
Міське населення
2 748
2 757
2 752
смт Войнилів
2 748
2 757
2 752
Сільське населення
57 707
57 617
57 336
Коломийський район
100 758
100 681
100 326
Міське населення
12 682
12 760
12 848
смт Гвіздець
1 927
1 943
1 946
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
63
Продовження табл.6
2012 1
2013 1
2014
смт Отинія
5 463
5 490
5 560
смт Печеніжин
5 292
5 327
5 342
Сільське населення
88 076
87 921
87 478
Косівський район
88 392
88 387
88 475
Міське населення
14 681
14 672
14 753
м. Косів
8 517
8 543
8 621
смт Кути
4 118
4 073
4 059
смт Яблунів
2 046
2 056
2 073
Сільське населення
73 711
73 715
73 722
Надвірнянський район
114 251
114 859
115 263
Міське населення
42 624
42 846
42 941
м. Надвірна
22 093
22 209
22 255
смт Битків
4 338
4 378
4 388
смт Делятин
8 264
8 319
8 365
смт Ланчин
7 929
7 940
7 933
Сільське населення
71 627
72 013
72 322
Рогатинський район
43 651
43 133
42 473
Міське населення
9 480
9 443
9 341
м. Рогатин
8 095
8 077
8 000
смт Букачівці
1 385
1 366
1 341
Сільське населення
34 171
33 690
33 132
Рожнятівський район
73 530
73 434
73 397
Міське населення
22 187
22 239
22 307
смт Рожнятів
3 885
3 882
3 878
смт Брошнів-Осада
5 748
5 760
5 762
смт Перегінське
12 554
12 597
12 667
Сільське населення
51 343
51 195
51 090
Снятинський район
66 003
65 992
65 864
Міське населення
14 232
14 165
14 157
м. Снятин
10 156
10 106
10 102
смт Заболотів
4 076
4 059
4 055
Сільське населення
51 771
51 827
51 707
Тисменицький район
83 532
83 373
82 992
Міське населення
15 493
15 376
15 249
м. Тисмениця
9 575
9 497
9 443
смт Єзупіль
2 944
2 920
2 881
смт Лисець
2 974
2 959
2 925
Сільське населення
68 039
67 997
67 743
Тлумацький район
49 076
48 785
48 478
Міське населення
12 039
12 020
12 043
м. Тлумач
8 844
8 829
8 885
смт Обертин
3 195
3 191
3 158
Сільське населення
37 037
36 765
36 435
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
64
Продовження табл.6
2012 1
2013 1
2014
Київська область
1 719 558
1 722 052
1 725 478
Міське населення
1 059 127
1 064 773
1 070 221
Сільське населення
660 431
657 279
655 257
м. Біла Церква
210 551
210 919
211 205
м. Березань
16 527
16 543
16 570
м. Бориспіль
58 868
59 545
60 160
м. Бровари
97 146
98 250
98 874
м. Буча
27 909
28 483
29 805
м. Васильків
36 427
36 672
36 888
Ірпінь (міськрада)
76 841
78 275
79 694
Міське населення
76 841
78 275
79 694
м. Ірпінь
41 693
42 924
44 023
смт Ворзель
5 648
5 677
5 836
смт Гостомель
14 304
14 411
14 467
смт Коцюбинське
15 196
15 263
15 368
Обухів (міськрада)
33 315
33 544
33 626
Міське населення
32 876
33 102
33 180
м. Обухів
32 876
33 102
33 180
Сільське населення
439
442
446
м. Переяслав-Хмельницький
27 923
27 945
27 864
м. Прип'ять
-
-
-
м. Ржищів
7 529
7 532
7 545
м. Славутич
24 726
24 826
24 952
м. Фастів
48 370
48 237
48 098
Баришівський район
36 913
36 676
36 424
Міське населення
10 969
11 012
11 009
смт Баришівка
10 969
11 012
11 009
Сільське населення
25 944
25 664
25 415
Білоцерківський район
49 228
49 055
48 832
Міське населення
13 802
13 780
13 799
м. Узин
12 146
12 122
12 150
смт Терезине
1 656
1 658
1 649
Сільське населення
35 426
35 275
35 033
Богуславський район
36 067
35 730
35 383
Міське населення
16 864
16 825
16 786
м. Богуслав
16 864
16 825
16 786
Сільське населення
19 203
18 905
18 597
Бориспільський район
52 571
52 699
52 977
Сільське населення
52 571
52 699
52 977
Бородянський район
57 220
57 377
57 396
Міське населення
34 919
35 136
35 334
смт Бородянка
13 086
13 135
13 167
смт Бабинці
2 690
2 713
2 746
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
65
Продовження табл.6
2012 1
2013 1
2014
смт Клавдієво-Тарасове
5 059
5 069
5 069
смт Немішаєве
7 052
7 193
7 340
смт Пісківка
7 032
7 026
7 012
Сільське населення
22 301
22 241
22 062
Броварський район
68 591
68 536
68 410
Міське населення
18 147
18 162
18 166
смт Велика Димерка
9 606
9 623
9 619
смт Калинівка
3 748
3 774
3 802
смт Калита
4 793
4 765
4 745
Сільське населення
50 444
50 374
50 244
Васильківський район
57 983
57 894
57 788
Міське населення
21 554
21 620
21 622
смт Глеваха
8 569
8 607
8 679
смт Гребінки
5 769
5 784
5 713
смт Дослідницьке
1 924
1 920
1 915
смт Калинівка
5 292
5 309
5 315
Сільське населення
36 429
36 274
36 166
Вишгородський район
72 043
72 500
72 858
Міське населення
31 984
32 325
32 712
м. Вишгород
26 198
26 536
26 866
смт Димер
5 786
5 789
5 846
Сільське населення
40 059
40 175
40 146
Володарський район
18 312
18 145
17 930
Міське населення
6 350
6 297
6 259
смт Володарка
6 350
6 297
6 259
Сільське населення
11 962
11 848
11 671
Згурівський район
17 680
17 446
17 161
Міське населення
5 365
5 338
5 278
смт Згурівка
5 365
5 338
5 278
Сільське населення
12 315
12 108
11 883
Іванківський район
30 971
30 676
30 411
Міське населення
10 678
10 625
10 596
м. Чорнобиль
-
-
-
смт Іванків
10 678
10 625
10 596
Сільське населення
20 293
20 051
19 815
Кагарлицький район
34 428
34 231
33 945
Міське населення
13 700
13 758
13 730
м. Кагарлик
13 700
13 758
13 730
Сільське населення
20 728
20 473
20 215
Києво-Святошинський район
157 119
158 835
162 281
Міське населення
76 017
76 825
77 762
м. Боярка
35 130
35 320
35 558
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
66
Продовження табл.6
2012 1
2013 1
2014
м. Вишневе
37 012
37 457
38 011
смт Чабани
3 875
4 048
4 193
Сільське населення
81 102
82 010
84 519
Макарівський район
38 483
37 991
37 574
Міське населення
11 821
11 591
11 589
смт Макарів
10 362
10 148
10 145
смт Кодра
1 459
1 443
1 444
Сільське населення
26 662
26 400
25 985
Миронівський район
35 236
35 026
34 809
Міське населення
11 970
11 964
11 851
м. Миронівка
11 970
11 964
11 851
Сільське населення
23 266
23 062
22 958
Обухівський район
35 630
35 778
35 810
Міське населення
18 687
18 913
19 108
м. Українка
15 458
15 644
15 775
смт Козин
3 229
3 269
3 333
Сільське населення
16 943
16 865
16 702
Переяслав-Хмельницький район
29 712
29 301
28 869
Сільське населення
29 712
29 301
28 869
Поліський район
6 011
